Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    r_save_jump                    shift and go to state 83

state 58

    (107) if -> SI . PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_A        shift and go to state 84


state 59

    (9) vars -> tipo_simple ids_simple PUNTOCOMA vars .

    PRINCIPAL       reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    FUNCION         reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)
    LLAVE_A         reduce using rule 9 (vars -> tipo_simple ids_simple PUNTOCOMA vars .)


state 60

    (15) ids_simple -> ID save_vars_name dimension .
    (17) ids_simple -> ID save_vars_name dimension . COMA ids_simple

    PUNTOCOMA       reduce using rule 15 (ids_simple -> ID save_vars_name dimension .)
    COMA            shift and go to state 85


state 61

    (16) ids_simple -> ID save_vars_name COMA . ids_simple
    (14) ids_simple -> . ID save_vars_name
    (15) ids_simple -> . ID save_vars_name dimension
    (16) ids_simple -> . ID save_vars_name COMA ids_simple
    (17) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 86

state 62

    (19) dimension -> CORCHETE_A . CTE_I CORCHETE_C

    CTE_I           shift and go to state 87


state 63

    (29) funcion -> FUNCION tipo_simple ID create_func_table func_dos .

    FUNCION         reduce using rule 29 (funcion -> FUNCION tipo_simple ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 29 (funcion -> FUNCION tipo_simple ID create_func_table func_dos .)


state 64

    (33) func_dos -> PARENT_A . PARENT_C var_funcs
    (34) func_dos -> PARENT_A . parametros PARENT_C save_params var_funcs
    (38) parametros -> . tipo_simple ID save_params_list
    (39) parametros -> . tipo_simple ID save_params_list COMA parametros
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    PARENT_C        shift and go to state 88
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    parametros                     shift and go to state 89
    tipo_simple                    shift and go to state 90

state 65

    (30) funcion -> FUNCION VOID func_type_void ID create_func_table . func_dos
    (33) func_dos -> . PARENT_A PARENT_C var_funcs
    (34) func_dos -> . PARENT_A parametros PARENT_C save_params var_funcs

    PARENT_A        shift and go to state 64

    func_dos                       shift and go to state 91

state 66

    (42) dec_est -> LLAVE_A estatutos_dos LLAVE_C .

    $end            reduce using rule 42 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    FUNCION         reduce using rule 42 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    PRINCIPAL       reduce using rule 42 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)


state 67

    (52) estatutos_dos -> estatutos estatutos_dos .

    LLAVE_C         reduce using rule 52 (estatutos_dos -> estatutos estatutos_dos .)


state 68

    (43) estatutos -> asignacion PUNTOCOMA .

    ID              reduce using rule 43 (estatutos -> asignacion PUNTOCOMA .)
    REGRESA         reduce using rule 43 (estatutos -> asignacion PUNTOCOMA .)
    LEER            reduce using rule 43 (estatutos -> asignacion PUNTOCOMA .)
    ESCRIBIR        reduce using rule 43 (estatutos -> asignacion PUNTOCOMA .)
    DESDE           reduce using rule 43 (estatutos -> asignacion PUNTOCOMA .)
    MIENTRAS        reduce using rule 43 (estatutos -> asignacion PUNTOCOMA .)
    SI              reduce using rule 43 (estatutos -> asignacion PUNTOCOMA .)
    LLAVE_C         reduce using rule 43 (estatutos -> asignacion PUNTOCOMA .)


state 69

    (44) estatutos -> llamada PUNTOCOMA .

    ID              reduce using rule 44 (estatutos -> llamada PUNTOCOMA .)
    REGRESA         reduce using rule 44 (estatutos -> llamada PUNTOCOMA .)
    LEER            reduce using rule 44 (estatutos -> llamada PUNTOCOMA .)
    ESCRIBIR        reduce using rule 44 (estatutos -> llamada PUNTOCOMA .)
    DESDE           reduce using rule 44 (estatutos -> llamada PUNTOCOMA .)
    MIENTRAS        reduce using rule 44 (estatutos -> llamada PUNTOCOMA .)
    SI              reduce using rule 44 (estatutos -> llamada PUNTOCOMA .)
    LLAVE_C         reduce using rule 44 (estatutos -> llamada PUNTOCOMA .)


state 70

    (45) estatutos -> retorno PUNTOCOMA .

    ID              reduce using rule 45 (estatutos -> retorno PUNTOCOMA .)
    REGRESA         reduce using rule 45 (estatutos -> retorno PUNTOCOMA .)
    LEER            reduce using rule 45 (estatutos -> retorno PUNTOCOMA .)
    ESCRIBIR        reduce using rule 45 (estatutos -> retorno PUNTOCOMA .)
    DESDE           reduce using rule 45 (estatutos -> retorno PUNTOCOMA .)
    MIENTRAS        reduce using rule 45 (estatutos -> retorno PUNTOCOMA .)
    SI              reduce using rule 45 (estatutos -> retorno PUNTOCOMA .)
    LLAVE_C         reduce using rule 45 (estatutos -> retorno PUNTOCOMA .)


state 71

    (46) estatutos -> lectura PUNTOCOMA .

    ID              reduce using rule 46 (estatutos -> lectura PUNTOCOMA .)
    REGRESA         reduce using rule 46 (estatutos -> lectura PUNTOCOMA .)
    LEER            reduce using rule 46 (estatutos -> lectura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 46 (estatutos -> lectura PUNTOCOMA .)
    DESDE           reduce using rule 46 (estatutos -> lectura PUNTOCOMA .)
    MIENTRAS        reduce using rule 46 (estatutos -> lectura PUNTOCOMA .)
    SI              reduce using rule 46 (estatutos -> lectura PUNTOCOMA .)
    LLAVE_C         reduce using rule 46 (estatutos -> lectura PUNTOCOMA .)


state 72

    (47) estatutos -> escritura PUNTOCOMA .

    ID              reduce using rule 47 (estatutos -> escritura PUNTOCOMA .)
    REGRESA         reduce using rule 47 (estatutos -> escritura PUNTOCOMA .)
    LEER            reduce using rule 47 (estatutos -> escritura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 47 (estatutos -> escritura PUNTOCOMA .)
    DESDE           reduce using rule 47 (estatutos -> escritura PUNTOCOMA .)
    MIENTRAS        reduce using rule 47 (estatutos -> escritura PUNTOCOMA .)
    SI              reduce using rule 47 (estatutos -> escritura PUNTOCOMA .)
    LLAVE_C         reduce using rule 47 (estatutos -> escritura PUNTOCOMA .)


state 73

    (53) asignacion -> variable IGUAL . r_push_oper expresion r_generate_quad_asig
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 92

state 74

    (55) llamada -> ID PARENT_A . PARENT_C
    (56) llamada -> ID PARENT_A . expresiones PARENT_C
    (57) expresiones -> . expresion
    (58) expresiones -> . expresion COMA expresion
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_C        shift and go to state 95
    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    expresiones                    shift and go to state 96
    expresion                      shift and go to state 97
    t_expresion                    shift and go to state 98
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 75

    (20) variable -> ID r_push_id .
    (21) variable -> ID r_push_id . dim
    (25) dim -> . CORCHETE_A expresion CORCHETE_C

    IGUAL           reduce using rule 20 (variable -> ID r_push_id .)
    POR             reduce using rule 20 (variable -> ID r_push_id .)
    DIV             reduce using rule 20 (variable -> ID r_push_id .)
    MAS             reduce using rule 20 (variable -> ID r_push_id .)
    MENOS           reduce using rule 20 (variable -> ID r_push_id .)
    MAYORQUE        reduce using rule 20 (variable -> ID r_push_id .)
    MENORQUE        reduce using rule 20 (variable -> ID r_push_id .)
    MAYORIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    MENORIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    IGUALIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    DIFERENTE       reduce using rule 20 (variable -> ID r_push_id .)
    AND             reduce using rule 20 (variable -> ID r_push_id .)
    OR              reduce using rule 20 (variable -> ID r_push_id .)
    COMA            reduce using rule 20 (variable -> ID r_push_id .)
    PARENT_C        reduce using rule 20 (variable -> ID r_push_id .)
    PUNTOCOMA       reduce using rule 20 (variable -> ID r_push_id .)
    CORCHETE_C      reduce using rule 20 (variable -> ID r_push_id .)
    HASTA           reduce using rule 20 (variable -> ID r_push_id .)
    HACER           reduce using rule 20 (variable -> ID r_push_id .)
    CORCHETE_A      shift and go to state 109

    dim                            shift and go to state 108

state 76

    (94) retorno -> REGRESA PARENT_A . expresion PARENT_C r_generate_quad_retorno
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    expresion                      shift and go to state 110
    t_expresion                    shift and go to state 98
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 77

    (96) lectura -> LEER PARENT_A . variables PARENT_C
    (23) variables -> . variable r_generate_quad_leer
    (24) variables -> . variable r_generate_quad_leer COMA variables
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 82

    variables                      shift and go to state 111
    variable                       shift and go to state 112

state 78

    (98) escritura -> ESCRIBIR PARENT_A . escr PARENT_C
    (103) escr -> . escritura_dos r_generate_quad_escr
    (104) escr -> . escritura_dos r_generate_quad_escr COMA escr
    (99) escritura_dos -> . CTE_STR r_push_cte_str
    (100) escritura_dos -> . expresion
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 115
    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    escr                           shift and go to state 113
    escritura_dos                  shift and go to state 114
    expresion                      shift and go to state 116
    t_expresion                    shift and go to state 98
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 79

    (105) decision -> if r_end_if .

    ID              reduce using rule 105 (decision -> if r_end_if .)
    REGRESA         reduce using rule 105 (decision -> if r_end_if .)
    LEER            reduce using rule 105 (decision -> if r_end_if .)
    ESCRIBIR        reduce using rule 105 (decision -> if r_end_if .)
    DESDE           reduce using rule 105 (decision -> if r_end_if .)
    MIENTRAS        reduce using rule 105 (decision -> if r_end_if .)
    SI              reduce using rule 105 (decision -> if r_end_if .)
    LLAVE_C         reduce using rule 105 (decision -> if r_end_if .)


state 80

    (106) decision -> if r_goto_ifelse . else r_end_if
    (111) else -> . SINO LLAVE_A estatutos_dos LLAVE_C

    SINO            shift and go to state 118

    else                           shift and go to state 117

state 81

    (115) ciclo_for -> DESDE variable . IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

    IGUAL           shift and go to state 119


state 82

    (20) variable -> ID . r_push_id
    (21) variable -> ID . r_push_id dim
    (22) r_push_id -> .

    CORCHETE_A      reduce using rule 22 (r_push_id -> .)
    IGUAL           reduce using rule 22 (r_push_id -> .)
    COMA            reduce using rule 22 (r_push_id -> .)
    PARENT_C        reduce using rule 22 (r_push_id -> .)

    r_push_id                      shift and go to state 75

state 83

    (112) ciclo_while -> MIENTRAS r_save_jump . PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    PARENT_A        shift and go to state 120


state 84

    (107) if -> SI PARENT_A . expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    expresion                      shift and go to state 121
    t_expresion                    shift and go to state 98
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 85

    (17) ids_simple -> ID save_vars_name dimension COMA . ids_simple
    (14) ids_simple -> . ID save_vars_name
    (15) ids_simple -> . ID save_vars_name dimension
    (16) ids_simple -> . ID save_vars_name COMA ids_simple
    (17) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 122

state 86

    (16) ids_simple -> ID save_vars_name COMA ids_simple .

    PUNTOCOMA       reduce using rule 16 (ids_simple -> ID save_vars_name COMA ids_simple .)


state 87

    (19) dimension -> CORCHETE_A CTE_I . CORCHETE_C

    CORCHETE_C      shift and go to state 123


state 88

    (33) func_dos -> PARENT_A PARENT_C . var_funcs
    (36) var_funcs -> . dec_est
    (37) var_funcs -> . dec_vars dec_est
    (41) dec_est -> . LLAVE_A LLAVE_C
    (42) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (7) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 34
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 124
    dec_est                        shift and go to state 125
    dec_vars                       shift and go to state 126

state 89

    (34) func_dos -> PARENT_A parametros . PARENT_C save_params var_funcs

    PARENT_C        shift and go to state 127


state 90

    (38) parametros -> tipo_simple . ID save_params_list
    (39) parametros -> tipo_simple . ID save_params_list COMA parametros

    ID              shift and go to state 128


state 91

    (30) funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .

    FUNCION         reduce using rule 30 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 30 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)


state 92

    (53) asignacion -> variable IGUAL r_push_oper . expresion r_generate_quad_asig
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    variable                       shift and go to state 106
    expresion                      shift and go to state 129
    t_expresion                    shift and go to state 98
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    llamada                        shift and go to state 107

state 93

    (20) variable -> ID . r_push_id
    (21) variable -> ID . r_push_id dim
    (55) llamada -> ID . PARENT_A PARENT_C
    (56) llamada -> ID . PARENT_A expresiones PARENT_C
    (22) r_push_id -> .

    PARENT_A        shift and go to state 74
    CORCHETE_A      reduce using rule 22 (r_push_id -> .)
    POR             reduce using rule 22 (r_push_id -> .)
    DIV             reduce using rule 22 (r_push_id -> .)
    MAS             reduce using rule 22 (r_push_id -> .)
    MENOS           reduce using rule 22 (r_push_id -> .)
    MAYORQUE        reduce using rule 22 (r_push_id -> .)
    MENORQUE        reduce using rule 22 (r_push_id -> .)
    MAYORIGUAL      reduce using rule 22 (r_push_id -> .)
    MENORIGUAL      reduce using rule 22 (r_push_id -> .)
    IGUALIGUAL      reduce using rule 22 (r_push_id -> .)
    DIFERENTE       reduce using rule 22 (r_push_id -> .)
    AND             reduce using rule 22 (r_push_id -> .)
    OR              reduce using rule 22 (r_push_id -> .)
    COMA            reduce using rule 22 (r_push_id -> .)
    PARENT_C        reduce using rule 22 (r_push_id -> .)
    PUNTOCOMA       reduce using rule 22 (r_push_id -> .)
    CORCHETE_C      reduce using rule 22 (r_push_id -> .)
    HASTA           reduce using rule 22 (r_push_id -> .)
    HACER           reduce using rule 22 (r_push_id -> .)

    r_push_id                      shift and go to state 75

state 94

    (83) factor -> PARENT_A . r_push_ff expresion PARENT_C r_pop_ff
    (92) r_push_ff -> .

    PARENT_A        reduce using rule 92 (r_push_ff -> .)
    CTE_I           reduce using rule 92 (r_push_ff -> .)
    CTE_F           reduce using rule 92 (r_push_ff -> .)
    CTE_CH          reduce using rule 92 (r_push_ff -> .)
    ID              reduce using rule 92 (r_push_ff -> .)

    r_push_ff                      shift and go to state 130

state 95

    (55) llamada -> ID PARENT_A PARENT_C .

    PUNTOCOMA       reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    POR             reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    DIV             reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    MAS             reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    MENOS           reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    MAYORQUE        reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    MENORQUE        reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    MAYORIGUAL      reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    MENORIGUAL      reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    IGUALIGUAL      reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    DIFERENTE       reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    AND             reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    OR              reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    COMA            reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    PARENT_C        reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    CORCHETE_C      reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    HASTA           reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)
    HACER           reduce using rule 55 (llamada -> ID PARENT_A PARENT_C .)


state 96

    (56) llamada -> ID PARENT_A expresiones . PARENT_C

    PARENT_C        shift and go to state 131


state 97

    (57) expresiones -> expresion .
    (58) expresiones -> expresion . COMA expresion

    PARENT_C        reduce using rule 57 (expresiones -> expresion .)
    COMA            shift and go to state 132


state 98

    (59) expresion -> t_expresion . r_generate_quad_or
    (60) expresion -> t_expresion . r_generate_quad_or OR r_push_oper expresion
    (61) r_generate_quad_or -> .

    OR              reduce using rule 61 (r_generate_quad_or -> .)
    COMA            reduce using rule 61 (r_generate_quad_or -> .)
    PARENT_C        reduce using rule 61 (r_generate_quad_or -> .)
    PUNTOCOMA       reduce using rule 61 (r_generate_quad_or -> .)
    CORCHETE_C      reduce using rule 61 (r_generate_quad_or -> .)
    HASTA           reduce using rule 61 (r_generate_quad_or -> .)
    HACER           reduce using rule 61 (r_generate_quad_or -> .)

    r_generate_quad_or             shift and go to state 133

state 99

    (62) t_expresion -> g_expresion . r_generate_quad_and
    (63) t_expresion -> g_expresion . r_generate_quad_and AND r_push_oper t_expresion
    (64) r_generate_quad_and -> .

    AND             reduce using rule 64 (r_generate_quad_and -> .)
    OR              reduce using rule 64 (r_generate_quad_and -> .)
    COMA            reduce using rule 64 (r_generate_quad_and -> .)
    PARENT_C        reduce using rule 64 (r_generate_quad_and -> .)
    PUNTOCOMA       reduce using rule 64 (r_generate_quad_and -> .)
    CORCHETE_C      reduce using rule 64 (r_generate_quad_and -> .)
    HASTA           reduce using rule 64 (r_generate_quad_and -> .)
    HACER           reduce using rule 64 (r_generate_quad_and -> .)

    r_generate_quad_and            shift and go to state 134

state 100

    (65) g_expresion -> m_expresion . r_generate_quad_logicos
    (66) g_expresion -> m_expresion . op_logicos m_expresion r_generate_quad_logicos
    (67) r_generate_quad_logicos -> .
    (68) op_logicos -> . MAYORQUE r_push_oper
    (69) op_logicos -> . MENORQUE r_push_oper
    (70) op_logicos -> . MAYORIGUAL r_push_oper
    (71) op_logicos -> . MENORIGUAL r_push_oper
    (72) op_logicos -> . IGUALIGUAL r_push_oper
    (73) op_logicos -> . DIFERENTE r_push_oper

    AND             reduce using rule 67 (r_generate_quad_logicos -> .)
    OR              reduce using rule 67 (r_generate_quad_logicos -> .)
    COMA            reduce using rule 67 (r_generate_quad_logicos -> .)
    PARENT_C        reduce using rule 67 (r_generate_quad_logicos -> .)
    PUNTOCOMA       reduce using rule 67 (r_generate_quad_logicos -> .)
    CORCHETE_C      reduce using rule 67 (r_generate_quad_logicos -> .)
    HASTA           reduce using rule 67 (r_generate_quad_logicos -> .)
    HACER           reduce using rule 67 (r_generate_quad_logicos -> .)
    MAYORQUE        shift and go to state 137
    MENORQUE        shift and go to state 138
    MAYORIGUAL      shift and go to state 139
    MENORIGUAL      shift and go to state 140
    IGUALIGUAL      shift and go to state 141
    DIFERENTE       shift and go to state 142

    r_generate_quad_logicos        shift and go to state 135
    op_logicos                     shift and go to state 136

state 101

    (74) m_expresion -> termino . r_generate_quad_masmen
    (75) m_expresion -> termino . r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> termino . r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) r_generate_quad_masmen -> .

    MAS             reduce using rule 81 (r_generate_quad_masmen -> .)
    MENOS           reduce using rule 81 (r_generate_quad_masmen -> .)
    MAYORQUE        reduce using rule 81 (r_generate_quad_masmen -> .)
    MENORQUE        reduce using rule 81 (r_generate_quad_masmen -> .)
    MAYORIGUAL      reduce using rule 81 (r_generate_quad_masmen -> .)
    MENORIGUAL      reduce using rule 81 (r_generate_quad_masmen -> .)
    IGUALIGUAL      reduce using rule 81 (r_generate_quad_masmen -> .)
    DIFERENTE       reduce using rule 81 (r_generate_quad_masmen -> .)
    AND             reduce using rule 81 (r_generate_quad_masmen -> .)
    OR              reduce using rule 81 (r_generate_quad_masmen -> .)
